User-agent: *
Disallow: /guide/
Disallow: /data/
Disallow: /lab-registry.html
Disallow: /frankly-os.html
Disallow: /overview.html
Disallow: /progress-map.html
Disallow: /mission-control-queue.html
Disallow: /agent-brief-builder.html
Disallow: /control-cockpit.html
Disallow: /observatory.html
Disallow: /studio.html
Disallow: /onboarding.html
Disallow: /frankly-signature-generator.html
Disallow: /frankly-brand-reference.html
Disallow: /frankly-brand-assistant.html
Disallow: /frankly-business-card.html
Disallow: /frankly-dictionary.html
Disallow: /frankly-qr-link.html
Disallow: /frankly-image-resizer.html
Disallow: /frankly-drop-protection.html
Disallow: /the-decision-chicken.html
Disallow: /frankly-quiz.html
Disallow: /frankly-instore-onepager.html
Disallow: /frankly-instore-salgsguide.html
Disallow: /glass-lab.html
Disallow: /glass-surface.html
Disallow: /frankly-ribbon-lab.html
Disallow: /liquid-glass-hover.html
Disallow: /frankly-linkedin-checker.html

Sitemap: https://lab.franklydesign.dk/sitemap.xml
